Account list: U5065515
Next Valid Id: 1
Error. Id: -1, Code: 2104, Msg: Market data farm connection is OK:usfarm

Error. Id: -1, Code: 2107, Msg: HMDS data farm connection is inactive but should be available upon demand.ushmds

Error. Id: -1, Code: 2158, Msg: Sec-def data farm connection is OK:secdefil

index: 2134900737 symbol: QQQ strike:  expiry:  type:  snapshot ts: 20250629180643
index: 2134900738 symbol: AAPL strike:  expiry:  type:  snapshot ts: 20250629180643
index: 2134900739 symbol: MSFT strike:  expiry:  type:  snapshot ts: 20250629180643
index: 2134900740 symbol: NVDA strike:  expiry:  type:  snapshot ts: 20250629180643
index: 2134900741 symbol: AMZN strike:  expiry:  type:  snapshot ts: 20250629180643
index: 2134900742 symbol: AVGO strike:  expiry:  type:  snapshot ts: 20250629180643
index: 2134900743 symbol: META strike:  expiry:  type:  snapshot ts: 20250629180643
index: 2134900744 symbol: NFLX strike:  expiry:  type:  snapshot ts: 20250629180643
index: 2134900745 symbol: COST strike:  expiry:  type:  snapshot ts: 20250629180643
index: 2134900746 symbol: TSLA strike:  expiry:  type:  snapshot ts: 20250629180643
index: 2134900747 symbol: GOOGL strike:  expiry:  type:  snapshot ts: 20250629180643
index: 2134900748 symbol: GOOG strike:  expiry:  type:  snapshot ts: 20250629180643
index: 2134900749 symbol: TMUS strike:  expiry:  type:  snapshot ts: 20250629180643
index: 2134900750 symbol: PLTR strike:  expiry:  type:  snapshot ts: 20250629180643
index: 2134900751 symbol: CSCO strike:  expiry:  type:  snapshot ts: 20250629180643
index: 2134900752 symbol: LIN strike:  expiry:  type:  snapshot ts: 20250629180643
index: 2134900753 symbol: PEP strike:  expiry:  type:  snapshot ts: 20250629180643
index: 2134900754 symbol: ISRG strike:  expiry:  type:  snapshot ts: 20250629180643
index: 2134900755 symbol: INTU strike:  expiry:  type:  snapshot ts: 20250629180643
index: 2134900756 symbol: BKNG strike:  expiry:  type:  snapshot ts: 20250629180643

ContractDetails begin. ReqId: 2134900737
	ConId: 320227571
	Symbol: QQQ
	SecType: STK
	LastTradeDateOrContractMonth: 
	Strike: 0
	Right: 
	Multiplier: 
	Exchange: SMART
	PrimaryExchange: NASDAQ
	Currency: USD
	LocalSymbol: QQQ
	TradingClass: NMS
	MarketName: NMS
	MinTick: 0.01
	PriceMagnifier: 1
	OrderTypes: ACTIVETIM,AD,ADJUST,ALERT,ALGO,ALLOC,AON,AVGCOST,BASKET,BENCHPX,CASHQTY,COND,CONDORDER,DARKONLY,DARKPOLL,DAY,DEACT,DEACTDIS,DEACTEOD,DIS,DUR,GAT,GTC,GTD,GTT,HID,IBKRATS,ICE,IMB,IOC,LIT,LMT,LOC,MIDPX,MIT,MKT,MOC,MTL,NGCOMB,NODARK,NONALGO,OCA,OPG,OPGREROUT,PEGBENCH,PEGMID,POSTATS,POSTONLY,PREOPGRTH,PRICECHK,REL,REL2MID,RELPCTOFS,RPI,RTH,SCALE,SCALEODD,SCALERST,SIZECHK,SNAPMID,SNAPMKT,SNAPREL,STP,STPLMT,SWEEP,TRAIL,TRAILLIT,TRAILLMT,TRAILMIT,WHATIF
	ValidExchanges: SMART,AMEX,NYSE,CBOE,PHLX,ISE,CHX,ARCA,NASDAQ,DRCTEDGE,BEX,BATS,EDGEA,BYX,IEX,EDGX,FOXRIVER,PEARL,NYSENAT,LTSE,MEMX,IBEOS,OVERNIGHT,TPLUS0,PSX
	UnderConId: 0
	LongName: INVESCO QQQ TRUST SERIES 1
	ContractMonth: 
	Indystry: 
	Category: 
	SubCategory: 
	TimeZoneId: US/Eastern
	TradingHours: 20250629:CLOSED;20250630:0400-20250630:2000;20250701:0400-20250701:2000;20250702:0400-20250702:2000;20250703:0400-20250703:1700
	LiquidHours: 20250629:CLOSED;20250630:0930-20250630:1600;20250701:0930-20250701:1600;20250702:0930-20250702:1600;20250703:0930-20250703:1300
	EvRule: 
	EvMultiplier: 0
	AggGroup: 1
	UnderSymbol: 
	UnderSecType: 
	MarketRuleIds: 26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
	RealExpirationDate: 
	LastTradeTime: 
	Stock Type: ETF
	MinSize: 0.0001
	SizeIncrement: 0.0001
	SuggestedSizeIncrement: 100
	SecIdList: {ISIN=US46090E1038;}
ContractDetails end. ReqId: 2134900737

ContractDetailsEnd. 2134900737


ContractDetails begin. ReqId: 2134900738
	ConId: 265598
	Symbol: AAPL
	SecType: STK
	LastTradeDateOrContractMonth: 
	Strike: 0
	Right: 
	Multiplier: 
	Exchange: SMART
	PrimaryExchange: NASDAQ
	Currency: USD
	LocalSymbol: AAPL
	TradingClass: NMS
	MarketName: NMS
	MinTick: 0.01
	PriceMagnifier: 1
	OrderTypes: ACTIVETIM,AD,ADJUST,ALERT,ALGO,ALLOC,AON,AVGCOST,BASKET,BENCHPX,CASHQTY,COND,CONDORDER,DARKONLY,DARKPOLL,DAY,DEACT,DEACTDIS,DEACTEOD,DIS,DUR,GAT,GTC,GTD,GTT,HID,IBKRATS,ICE,IMB,IOC,LIT,LMT,LOC,MIDPX,MIT,MKT,MOC,MTL,NGCOMB,NODARK,NONALGO,OCA,OPG,OPGREROUT,PEGBENCH,PEGMID,POSTATS,POSTONLY,PREOPGRTH,PRICECHK,REL,REL2MID,RELPCTOFS,RPI,RTH,SCALE,SCALEODD,SCALERST,SIZECHK,SNAPMID,SNAPMKT,SNAPREL,STP,STPLMT,SWEEP,TRAIL,TRAILLIT,TRAILLMT,TRAILMIT,WHATIF
	ValidExchanges: SMART,AMEX,NYSE,CBOE,PHLX,ISE,CHX,ARCA,NASDAQ,DRCTEDGE,BEX,BATS,EDGEA,BYX,IEX,EDGX,FOXRIVER,PEARL,NYSENAT,LTSE,MEMX,IBEOS,OVERNIGHT,TPLUS0,PSX
	UnderConId: 0
	LongName: APPLE INC
	ContractMonth: 
	Indystry: Technology
	Category: Computers
	SubCategory: Computers
	TimeZoneId: US/Eastern
	TradingHours: 20250629:CLOSED;20250630:0400-20250630:2000;20250701:0400-20250701:2000;20250702:0400-20250702:2000;20250703:0400-20250703:1700
	LiquidHours: 20250629:CLOSED;20250630:0930-20250630:1600;20250701:0930-20250701:1600;20250702:0930-20250702:1600;20250703:0930-20250703:1300
	EvRule: 
	EvMultiplier: 0
	AggGroup: 1
	UnderSymbol: 
	UnderSecType: 
	MarketRuleIds: 26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26
	RealExpirationDate: 
	LastTradeTime: 
	Stock Type: COMMON
	MinSize: 0.0001
	SizeIncrement: 0.0001
	SuggestedSizeIncrement: 100
	SecIdList: {ISIN=US0378331005;}
ContractDetails end. ReqId: 2134900738

ContractDetailsEnd. 2134900738


ContractDetails begin. ReqId: 2134900739
	ConId: 272093
	Symbol: MSFT
	SecType: STK
	LastTradeDateOrContractMonth: 
	Strike: 0
	Right: 
	Multiplier: 
	Exchange: SMART
